quarter,strategy,tickers,return
2015-Q1,MOM,"['4661.T', '6594.T', '7270.T', '2802.T', '7741.T', '8035.T', '6758.T', '4519.T', '9022.T', '4901.T']",0.14275992061343096
2015-Q1,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.08289808875791041
2015-Q1,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.13193484690260773
2015-Q1,COMP,"['4661.T', '7270.T', '6594.T', '6758.T', '4519.T', '4063.T', '4901.T', '9022.T', '8035.T', '7733.T']",0.10672497806830131
2015-Q2,MOM,"['4661.T', '6758.T', '9022.T', '3407.T', '7741.T', '4523.T', '8035.T', '4543.T', '7270.T', '4901.T']",-0.006156447998862102
2015-Q2,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.020733696855040507
2015-Q2,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.037307990468206785
2015-Q2,COMP,"['4661.T', '6758.T', '9022.T', '3407.T', '4523.T', '8306.T', '7270.T', '6954.T', '4063.T', '4543.T']",0.003173112590983407
2015-Q3,MOM,"['6758.T', '4523.T', '4661.T', '4901.T', '7270.T', '6861.T', '8306.T', '6954.T', '2802.T', '9022.T']",-0.11055785161958923
2015-Q3,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.0921828228531682
2015-Q3,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",-0.16999876087836713
2015-Q3,COMP,"['6758.T', '4523.T', '8306.T', '7270.T', '4901.T', '6954.T', '4661.T', '8316.T', '6971.T', '3407.T']",-0.11771604173009038
2015-Q4,MOM,"['4523.T', '8267.T', '4901.T', '2802.T', '6758.T', '9433.T', '9983.T', '7270.T', '6594.T', '9020.T']",0.07323989129693594
2015-Q4,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.07196590804504271
2015-Q4,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.10086711028411033
2015-Q4,COMP,"['4523.T', '4901.T', '8306.T', '6758.T', '7270.T', '8316.T', '9433.T', '6594.T', '4519.T', '8267.T']",0.07683305145380849
2016-Q1,MOM,"['4523.T', '4911.T', '8267.T', '9432.T', '4543.T', '4568.T', '4519.T', '9020.T', '4901.T', '2802.T']",-0.07622471476007446
2016-Q1,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.1389858970332231
2016-Q1,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",-0.16154237113924377
2016-Q1,COMP,"['4523.T', '4911.T', '4543.T', '4568.T', '8306.T', '9432.T', '4519.T', '8267.T', '8316.T', '4901.T']",-0.10650913507056994
2016-Q2,MOM,"['4568.T', '9432.T', '2914.T', '2802.T', '4911.T', '4543.T', '8267.T', '4523.T', '9433.T', '4901.T']",0.017633116428392825
2016-Q2,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.08485508531451234
2016-Q2,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.020953811481152496
2016-Q2,COMP,"['4568.T', '2914.T', '4543.T', '9432.T', '4523.T', '4911.T', '4901.T', '7270.T', '9433.T', '2802.T']",0.007810809194115087
2016-Q3,MOM,"['4543.T', '9433.T', '4911.T', '9432.T', '4568.T', '7733.T', '8035.T', '6861.T', '2802.T', '4519.T']",-0.035883480215822675
2016-Q3,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.07424744530338909
2016-Q3,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.1250619324894736
2016-Q3,COMP,"['4543.T', '9433.T', '4568.T', '7733.T', '4911.T', '4519.T', '9432.T', '4901.T', '7270.T', '8035.T']",-0.02730692499794163
2016-Q4,MOM,"['8035.T', '6861.T', '4543.T', '6503.T', '4063.T', '4568.T', '6098.T', '6758.T', '9433.T', '4911.T']",0.10736035589905304
2016-Q4,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.2084502377438901
2016-Q4,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.20966540931154592
2016-Q4,COMP,"['8035.T', '4543.T', '6861.T', '4063.T', '6503.T', '4568.T', '7270.T', '6758.T', '6954.T', '5401.T']",0.15753075211747627
2017-Q1,MOM,"['8035.T', '4063.T', '8058.T', '3407.T', '6098.T', '6861.T', '6503.T', '6702.T', '6594.T', '8031.T']",0.04959684685085523
2017-Q1,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.04176142466615479
2017-Q1,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.057792086195126616
2017-Q1,COMP,"['4063.T', '8035.T', '3407.T', '6503.T', '8058.T', '6702.T', '6098.T', '8316.T', '6594.T', '6861.T']",0.03959129166823437
2017-Q2,MOM,"['3407.T', '4063.T', '8035.T', '6702.T', '6098.T', '8306.T', '9984.T', '6861.T', '6503.T', '6758.T']",0.11158091586907277
2017-Q2,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.0037574016952372615
2017-Q2,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.08118077482482407
2017-Q2,COMP,"['8306.T', '3407.T', '4063.T', '6702.T', '8316.T', '6954.T', '8035.T', '6503.T', '6098.T', '6758.T']",0.08935992273546267
2017-Q3,MOM,"['8035.T', '6702.T', '4063.T', '6098.T', '3407.T', '7741.T', '6861.T', '9984.T', '6501.T', '6594.T']",0.12153522915978124
2017-Q3,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.09913936530920783
2017-Q3,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.07346658189974438
2017-Q3,COMP,"['8035.T', '6702.T', '4063.T', '8306.T', '3407.T', '6954.T', '6098.T', '8316.T', '9984.T', '5108.T']",0.06825269243179818
2017-Q4,MOM,"['4911.T', '8035.T', '6098.T', '6861.T', '6501.T', '6702.T', '7741.T', '3407.T', '8001.T', '4519.T']",0.10069209763854343
2017-Q4,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.06275033585709358
2017-Q4,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.10800496841665133
2017-Q4,COMP,"['4911.T', '6702.T', '8035.T', '3407.T', '6098.T', '6501.T', '6861.T', '6971.T', '8306.T', '8001.T']",0.10398041006105593
2018-Q1,MOM,"['8035.T', '4911.T', '4519.T', '6098.T', '6861.T', '6758.T', '4661.T', '6954.T', '6971.T', '6594.T']",0.01225782932899283
2018-Q1,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.07837098233168105
2018-Q1,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",-0.06586487859664773
2018-Q1,COMP,"['8035.T', '4519.T', '4911.T', '6954.T', '6098.T', '6758.T', '6971.T', '3407.T', '6861.T', '4063.T']",-0.0033225804219366275
2018-Q2,MOM,"['4911.T', '8035.T', '4661.T', '6594.T', '6758.T', '4519.T', '4568.T', '6861.T', '4543.T', '6098.T']",0.09751049877363734
2018-Q2,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.00681700203247021
2018-Q2,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",-0.008552120659541673
2018-Q2,COMP,"['4911.T', '8035.T', '6594.T', '6758.T', '4661.T', '4519.T', '4568.T', '6954.T', '4543.T', '8316.T']",0.06599583652307756
2018-Q3,MOM,"['4911.T', '6098.T', '6594.T', '4568.T', '4661.T', '8058.T', '4543.T', '3407.T', '4519.T', '4523.T']",0.19239240649556344
2018-Q3,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.12282793538132797
2018-Q3,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.11636469117671881
2018-Q3,COMP,"['4911.T', '6594.T', '4568.T', '3407.T', '8316.T', '6098.T', '4523.T', '4519.T', '4543.T', '4661.T']",0.1849298175859943
2018-Q4,MOM,"['4523.T', '4568.T', '4911.T', '9983.T', '6098.T', '8267.T', '4519.T', '6758.T', '4661.T', '4543.T']",-0.17792028870252494
2018-Q4,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.16810357371499562
2018-Q4,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",-0.18842383778866245
2018-Q4,COMP,"['4523.T', '4568.T', '4911.T', '6758.T', '4519.T', '6098.T', '4543.T', '8316.T', '9983.T', '3407.T']",-0.20757191735964442
2019-Q1,MOM,"['4523.T', '4568.T', '8267.T', '9983.T', '4519.T', '4911.T', '7741.T', '4543.T', '6098.T', '6758.T']",0.13483573021613435
2019-Q1,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.10585878912097497
2019-Q1,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.2161996777487758
2019-Q1,COMP,"['4523.T', '4568.T', '4519.T', '4911.T', '4543.T', '8267.T', '8316.T', '6758.T', '9022.T', '9983.T']",0.11194384408351829
2019-Q2,MOM,"['4523.T', '4519.T', '8267.T', '9022.T', '9983.T', '7741.T', '6098.T', '4543.T', '6702.T', '4911.T']",0.004644049404151418
2019-Q2,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.004006116578773089
2019-Q2,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.01691827857393169
2019-Q2,COMP,"['4523.T', '4519.T', '9022.T', '6702.T', '4543.T', '4901.T', '7733.T', '4568.T', '9984.T', '6098.T']",-0.004329189279121593
2019-Q3,MOM,"['4568.T', '9983.T', '9984.T', '7733.T', '4901.T', '4519.T', '4661.T', '7011.T', '7741.T', '6098.T']",0.023914132910472417
2019-Q3,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.015181438169549966
2019-Q3,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.08694600937501923
2019-Q3,COMP,"['4568.T', '9984.T', '4901.T', '7733.T', '4519.T', '6702.T', '9983.T', '6971.T', '4661.T', '8316.T']",0.040260076088455
2019-Q4,MOM,"['4568.T', '7741.T', '4661.T', '9983.T', '4519.T', '8802.T', '8001.T', '4911.T', '7733.T', '4063.T']",0.06798905791414853
2019-Q4,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.0482189576135165
2019-Q4,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.11677085943367657
2019-Q4,COMP,"['4568.T', '4661.T', '4519.T', '7741.T', '4063.T', '7733.T', '5108.T', '8001.T', '6702.T', '6954.T']",0.09099807797680953
2020-Q1,MOM,"['7733.T', '4568.T', '7741.T', '8035.T', '6702.T', '4661.T', '6501.T', '4519.T', '6971.T', '9432.T']",-0.09230594145250931
2020-Q1,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.22580272914968527
2020-Q1,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",-0.16547937183801728
2020-Q1,COMP,"['7733.T', '4568.T', '6702.T', '8035.T', '6971.T', '4519.T', '6954.T', '7741.T', '7270.T', '8316.T']",-0.12687408700096087
2020-Q2,MOM,"['7733.T', '4568.T', '4519.T', '8035.T', '6702.T', '7741.T', '4063.T', '8001.T', '6758.T', '6098.T']",0.27775936569771675
2020-Q2,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.06968076356980987
2020-Q2,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.2557977984756189
2020-Q2,COMP,"['4519.T', '7733.T', '4568.T', '6702.T', '4063.T', '8035.T', '6758.T', '6971.T', '8306.T', '8001.T']",0.22597545872957583
2020-Q3,MOM,"['4519.T', '4568.T', '6702.T', '8035.T', '6861.T', '7733.T', '4063.T', '7741.T', '4543.T', '4523.T']",0.07553574926879736
2020-Q3,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.020493249035119888
2020-Q3,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.05563857670898938
2020-Q3,COMP,"['4519.T', '4568.T', '6702.T', '4063.T', '8035.T', '7733.T', '4523.T', '4543.T', '6758.T', '6861.T']",0.06647093993513128
2020-Q4,MOM,"['4519.T', '4523.T', '6702.T', '7733.T', '8035.T', '4543.T', '8267.T', '4568.T', '6758.T', '9984.T']",0.13958195038356191
2020-Q4,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.13480925786756434
2020-Q4,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.18038726653750187
2020-Q4,COMP,"['4519.T', '4523.T', '6702.T', '7733.T', '4543.T', '6758.T', '4568.T', '4063.T', '8035.T', '9984.T']",0.15388923431653223
2021-Q1,MOM,"['9984.T', '8035.T', '6594.T', '4568.T', '4519.T', '4063.T', '6702.T', '6758.T', '6861.T', '7741.T']",0.03555352842787307
2021-Q1,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.19148031303912674
2021-Q1,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.12957837819624812
2021-Q1,COMP,"['9984.T', '6594.T', '4063.T', '4568.T', '4519.T', '8035.T', '6702.T', '6954.T', '6758.T', '7733.T']",0.0652763744694185
2021-Q2,MOM,"['6594.T', '9984.T', '9983.T', '8035.T', '6758.T', '6902.T', '8267.T', '4063.T', '6954.T', '6861.T']",-0.03498152604276511
2021-Q2,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.07410931551737687
2021-Q2,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.02149229473443647
2021-Q2,COMP,"['6594.T', '9984.T', '8035.T', '6902.T', '6954.T', '6758.T', '9983.T', '4063.T', '8316.T', '6702.T']",-0.010492798945021309
2021-Q3,MOM,"['8035.T', '5401.T', '6902.T', '6594.T', '6501.T', '9984.T', '6758.T', '6702.T', '4901.T', '8031.T']",0.014379817326034262
2021-Q3,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.02142438494682568
2021-Q3,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.03576609239200355
2021-Q3,COMP,"['8035.T', '6902.T', '5401.T', '6594.T', '8306.T', '8316.T', '6702.T', '6954.T', '4063.T', '4901.T']",0.0191835603706642
2021-Q4,MOM,"['5401.T', '4901.T', '6501.T', '6902.T', '8035.T', '7741.T', '2802.T', '6098.T', '5108.T', '6861.T']",0.06751278570094044
2021-Q4,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.0018038505836339702
2021-Q4,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.03476265678798266
2021-Q4,COMP,"['5401.T', '4901.T', '6902.T', '8306.T', '6501.T', '5108.T', '8035.T', '8316.T', '6702.T', '6954.T']",0.04683046217353095
2022-Q1,MOM,"['6501.T', '6902.T', '8035.T', '6098.T', '4901.T', '2802.T', '7203.T', '8031.T', '8058.T', '6758.T']",-0.03966817029143066
2022-Q1,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.026332985737292557
2022-Q1,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",-0.05683789081403031
2022-Q1,COMP,"['6902.T', '8306.T', '4901.T', '6501.T', '8316.T', '8035.T', '6098.T', '7203.T', '6758.T', '6702.T']",-0.07168286758779957
2022-Q2,MOM,"['2802.T', '5401.T', '7203.T', '3382.T', '8058.T', '8035.T', '8306.T', '8031.T', '6902.T', '9432.T']",-0.10133266002547103
2022-Q2,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.018682694223803677
2022-Q2,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",-0.12006366012619145
2022-Q2,COMP,"['8306.T', '5401.T', '8316.T', '7203.T', '2802.T', '6902.T', '3382.T', '8058.T', '4901.T', '8035.T']",-0.09431001705578514
2022-Q3,MOM,"['8058.T', '7011.T', '9432.T', '8031.T', '4568.T', '9433.T', '2802.T', '8306.T', '8035.T', '5401.T']",0.048061917777394755
2022-Q3,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.007152626022756658
2022-Q3,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",-0.010721919512145206
2022-Q3,COMP,"['8058.T', '8306.T', '7011.T', '8031.T', '4568.T', '9432.T', '8316.T', '6971.T', '9433.T', '7270.T']",0.03652184563067644
2022-Q4,MOM,"['7011.T', '4568.T', '8058.T', '8031.T', '7733.T', '9432.T', '9433.T', '7270.T', '4661.T', '8306.T']",0.044022273188646675
2022-Q4,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.03047453261531564
2022-Q4,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.07286831808323402
2022-Q4,COMP,"['7011.T', '4568.T', '8306.T', '8316.T', '7270.T', '7733.T', '8058.T', '8031.T', '6971.T', '9433.T']",0.06696869347965512
2023-Q1,MOM,"['7011.T', '4568.T', '8031.T', '4523.T', '4502.T', '5401.T', '8058.T', '2802.T', '8001.T', '2914.T']",0.12695980551202835
2023-Q1,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.11939834244575472
2023-Q1,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.10892037038800191
2023-Q1,COMP,"['7011.T', '4568.T', '8316.T', '8306.T', '8031.T', '4523.T', '4502.T', '5401.T', '8058.T', '8001.T']",0.09628079669626002
2023-Q2,MOM,"['5401.T', '4568.T', '8316.T', '8031.T', '7011.T', '8306.T', '2914.T', '2802.T', '4523.T', '8058.T']",0.2083329373272314
2023-Q2,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.16321086904150228
2023-Q2,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.182866048656117
2023-Q2,COMP,"['8316.T', '8306.T', '5401.T', '4568.T', '8031.T', '2914.T', '4523.T', '6954.T', '7270.T', '7011.T']",0.17308749082456146
2023-Q3,MOM,"['2802.T', '4523.T', '9983.T', '8316.T', '4568.T', '8031.T', '2914.T', '4661.T', '8306.T', '8058.T']",0.0006195450703549765
2023-Q3,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.05196404530432027
2023-Q3,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",-0.011666278179316748
2023-Q3,COMP,"['4523.T', '8316.T', '8306.T', '2802.T', '4568.T', '8031.T', '6503.T', '9983.T', '2914.T', '6954.T']",-0.01956725866703791
2023-Q4,MOM,"['8031.T', '8058.T', '8306.T', '8316.T', '5401.T', '4523.T', '7011.T', '2802.T', '8001.T', '8035.T']",-0.01410645890296488
2023-Q4,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.027075492651408094
2023-Q4,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.14767788791182035
2023-Q4,COMP,"['8306.T', '8316.T', '8031.T', '4523.T', '5401.T', '8058.T', '4063.T', '8001.T', '6902.T', '8035.T']",0.014010916807237473
2024-Q1,MOM,"['8306.T', '5401.T', '8316.T', '7011.T', '8058.T', '8035.T', '6503.T', '4063.T', '2914.T', '7203.T']",0.3240581695346479
2024-Q1,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.16968975463465066
2024-Q1,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.19734571942677104
2024-Q1,COMP,"['8306.T', '8316.T', '5401.T', '6503.T', '4063.T', '8058.T', '4519.T', '8035.T', '7203.T', '7011.T']",0.3198918898958377
2024-Q2,MOM,"['8035.T', '7011.T', '8058.T', '7203.T', '6501.T', '4519.T', '4063.T', '8031.T', '6098.T', '8306.T']",0.09026647576118742
2024-Q2,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.03761403839271732
2024-Q2,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.0682202003538619
2024-Q2,COMP,"['8035.T', '7011.T', '8306.T', '8058.T', '7203.T', '8316.T', '4063.T', '4519.T', '6501.T', '7270.T']",0.08259090882407528
2024-Q3,MOM,"['7011.T', '6501.T', '8316.T', '6098.T', '8031.T', '7203.T', '8306.T', '8058.T', '8035.T', '8802.T']",-0.04897683738994688
2024-Q3,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",-0.08985694847176807
2024-Q3,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",-0.004088857337322438
2024-Q3,COMP,"['8316.T', '8306.T', '7011.T', '6501.T', '7203.T', '8031.T', '6098.T', '7270.T', '8058.T', '6503.T']",-0.048668343945032125
2024-Q4,MOM,"['7011.T', '6501.T', '6098.T', '4519.T', '6702.T', '8316.T', '4568.T', '9983.T', '8001.T', '4063.T']",0.023170946581584972
2024-Q4,VAL,"['7267.T', '5401.T', '7270.T', '9022.T', '4901.T', '6971.T', '6902.T', '3407.T', '7203.T', '5108.T']",0.006725867232039495
2024-Q4,QUAL,"['8035.T', '4519.T', '6954.T', '8306.T', '8316.T', '7741.T', '6702.T', '4063.T', '6098.T', '6503.T']",0.0545040210889588
2024-Q4,COMP,"['7011.T', '8316.T', '6501.T', '4519.T', '8306.T', '6702.T', '6098.T', '4063.T', '4901.T', '4568.T']",0.027865934505288292
